,,,,,,,,,,,,,,,
,"=@image(""https://endeavourcentre.org/wp-content/uploads/2022/04/BEAM_Logo_horiz_long_299x60.png"",3)",,,,,,,,,,,,"=@image(""https://endeavourcentre.org/wp-content/uploads/2022/04/BFCA-logo-140x70-1.jpg"",3)",,
,,,,,,,Input Units:,,Input Legend:,,,,,,
,,,,,,,Metric,,Required for saving projects,,,,,,
,,,,,,,,,Used for materials calculations,,,,,,
,,,,,,,,,Non-essential,,,,,,
,,,,,,,,,Read-only,,,,,,
,Project Information,,,,,,,,,,,Basic Instructions,,,
,Project Name,,,,,,Construction Year,,,2024,,"1. Fill in this sheet according to the Input Legend above.

Tip: If your plans are PDFs, you might like to use this free tool to help take measurements from them:",,,
,Designer,,,,,,Number of Bedrooms,,,4,,,,,
,Engineer,,,,,,Stories Above Grade,,,2,,,,,
,Builder / Developer,,,,,,Total Floor Area,,,500,"=@SWITCH($H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")",,PDFTron,,
,Development Project,,,,,,Above Grade Conditioned Area,,,350,"=@SWITCH($H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")","2. Specify materials in the section sheets listed along the bottom of the window, from ""Footings & Slabs"" to ""Garage."" The sequence is not important.",,,
,Address,,,,,,Below Grade Conditioned Area,,,150,"=@SWITCH($H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")",,,,
,City,,,,,,,,,,,,,,
,Province / State (Can./US only),,,,,,,,,,,3. Review material selections in the REVIEW sheet.,,,
,Country,Canada,,,,,,,,,,4. View material carbon results in the RESULTS sheet.,,,
,Building Type,Single Detached House,,,,,,,,,,,,,
,Construction Type,New Construction,,,,,,,,,,"For full instructions and more, see the",,,
,Project Development Stage,Schematic Design,,,,,,,,,,BEAM User's Guide,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Building Dimension Inputs (Excluding Garage),,,,,,,,,,,,,,YOUR DATA
,DIMENSION NAME,QTY,,UNIT,DESCRIPTION,,,,,,,USED TO CALCULATE TAKE-OFFS FOR,,,
,,,,,,,,,,,,,,,
,CONTINUOUS FOOTINGS VOLUME,"=@SWITCH($H$4,""Metric"",(F30*H30*J30),""Imperial"",(CONVERT(F30,""ft"",""yd"")*CONVERT(H30,""in"",""yd"")*CONVERT(J30,""in"",""yd"")),"""")",,"=@SWITCH($H$4,""Metric"",""m³"",""Imperial"",""yd³"","""")","=@SWITCH($H$4,""Metric"",""Length (m)"",""Imperial"",""Length (ft)"","""")",,"=@SWITCH($H$4,""Metric"",""Height (m)"",""Imperial"",""Height (in.)"","""")",,"=@SWITCH($H$4,""Metric"",""Width (m)"",""Imperial"",""Width (in.)"","""")",Exclude: garage,,"Continuous (aka ""strip"") foundation wall footings (exterior and interior)",,,
,,,,,300,X,0.5,X,0.8,,,,,,
,COLUMN PADS & PIERS VOLUME,,,"=@SWITCH($H$4,""Metric"",""m³"",""Imperial"",""yd³"","""")","Total volume of discontinuous column footings, pad, piers, etc.
Excludes: garage",,,,,,,Discontinuous footing elements aside from continuous footings (ext. and int.),,,
,FOUNDATION WALL AREA,30,,"=@SWITCH($H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")","Total foundation wall surface area (centerline length x height) 
Includes: basement, party walls. Excludes: openings, garage foundation",,,,,,,"Foundation & basement wall insulation (ext. and int.), interior framing, and wall cladding",,,
,FOUNDATION SLAB AREA,50,,"=@SWITCH($H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")","Total foundation slab surface area
Excludes: garage slab",,,,,,,"Aggregate base, sub-slab insulation, slab, and basement flooring",,,
,EXTERIOR WALL AREA,300,,"=@SWITCH($H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")","Surface area of exterior walls.
Includes: gable ends. Excludes: window & door openings, party walls, garage walls",,,,,,,"Framing, insulation, sheathing, exterior cladding, and interior cladding of exterior walls",,,
