,INTERIOR WALLS,,,,,,,,,,,,
,"PROJECT NAME:    Sample Project DOE Prototype
SCENARIO:              Baseline
BEAM VERSION:     V1.1",SECTION COMPLETE?,False,,,,"1,536   ","1,536   ",0   ,0   ,,,T08
"
Select materials in your project using the checkboxes (col. G). Once selected, the emissions of these materials will be added to the section SUBTOTAL (G2) and to the project total. 

The NET CARBON column (col. H) presents the net material carbon emissions (EMISSIONS minus STORAGE) of each material based on the QUANTITY and PERCENTAGE entered. 

Where applicable, the R-VALUE, THICKNESS, FRAMING SPACING, etc. must be entered in the AVACADO GREEN cells.

Update the PERCENTAGE value (col. E) as appropriate. Understand that the carbon values will only update for that row, after which comparison with other rows may no longer be valid.
",,,,,,,,,,,,,
CATEGORY,MATERIAL,QUANTITY,UNITS,%,,SELECT,"NET
EMISSIONS
kg CO₂e","GROSS
EMISSIONS
kg CO₂e","STORAGE
Short Cycle
kg CO₂🤚","STORAGE
Long Cycle
kg CO₂ 🤚","SELECT
Long Cycle",FOOTNOTE,ID
LIGHT STEEL FRAME INTERIOR WALLS,,FRAMING SPACING,,in,,,,,,,,,T08|C01
LIGHT STEEL FRAMING – 16 GAUGE (2X6),,,,,,,,,,,,,T08|C01|S01
,"Steel studs - Load bearing / Steel Framing Industry Assn / 600-S-137-54, 16 gauge [Industry Avg, US & CA]",200.6,m²,1.0,,False,0,0,0,0,,,T08|C01|S01|sss005
,"Steel studs - Load bearing / Scafco / 600-S-137-54, 16 gauge",200.6,m²,1.0,,False,0,0,0,0,,Expired 2024,T08|C01|S01|3a1205
,"Steel studs - Load bearing / MarinoWARE / Structural stud and track / 600-S-137-54, 16 gauge",200.6,m²,1.0,,False,0,0,0,0,,,T08|C01|S01|sss001
,"Steel studs - Load bearing / ClarkDietrich / 600-S-137-54, 16 gauge",200.6,m²,1.0,,False,0,0,0,0,,,T08|C01|S01|sss000
LIGHT STEEL FRAMING – 20 GAUGE (2X4),,,,,,,,,,,,,T08|C01|S02
,"Steel studs - Non-loadbearing / Steel Framing Industry Assn / 362-S-137-54 20EQ gauge [Industry Avg, US+Can]",200.6,m²,1.0,,False,0,0,0,0,,,T08|C01|S02|sss006
,"Steel studs - Non-loadbearing / Scafco / 362VS125-18, 20EQ gauge",200.6,m²,1.0,,False,0,0,0,0,,Expired 2024,T08|C01|S02|58154c
,Steel studs - Non-loadbearing / MarinoWARE / Viper Stud Viper 20 / 20EQ gauge,200.6,m²,1.0,,False,0,0,0,0,,,T08|C01|S02|sss003
,"Steel studs - Non-loadbearing / ClarkDietrich / 362-S-125-18, 20EQ gauge",200.6,m²,1.0,,False,0,0,0,0,,,T08|C01|S02|sss002
LIGHT WOOD FRAME INTERIOR WALLS,,FRAMING SPACING,16.0,in,,,,,,,,,T08|C02
FRAMING LUMBER – SPRUCE-PINE-FIR,,,,,,,,,,,,,T08|C02|S01
,Wood / SPF / 2x8 Lumber / AWC & CWC [Industry Avg | US & CA],200.6,m²,1.0,,False,582.9209322,582.9209322,0,7015.830212,False,Expired 2025; BfCA BioC calc by mass,T08|C02|S01|4lv9wd
,Wood / SPF / 2x8 Lumber / Surfaced Dry Softwood Lumber Produced in British Columbia,200.6,m²,1.0,,False,423.5227179,423.5227179,0,6530.432173,False,,T08|C02|S01|SPF002
,Wood / SPF / 2x6 Lumber / AWC & CWC [Industry Avg | US & CA],20.06,m²,0.1,,True,44.22158796,44.22158796,0,532.2353954,False,Expired 2025; BfCA BioC calc by mass,T08|C02|S01|c309dk
,Wood / SPF / 2x6 Lumber / Surfaced Dry Softwood Lumber Produced in British Columbia,200.6,m²,1.0,,False,321.2930963,321.2930963,0,4954.120959,False,,T08|C02|S01|SPF001
,Wood / SPF / 2x4 Lumber / AWC & CWC [Industry Avg | US & CA],180.54,m²,0.9,,True,253.2690947,253.2690947,0,3048.257265,False,Expired 2025; BfCA BioC calc by mass,T08|C02|S01|2m3nf4
,Wood / SPF / 2x4 Lumber / Surfaced Dry Softwood Lumber Produced in British Columbia,200.6,m²,1.0,,False,204.4592431,204.4592431,0,3152.622429,False,,T08|C02|S01|SPF000
,Wood / SPF / 2x3 Lumber / AWC & CWC [Industry Avg | US & CA],200.6,m²,1.0,,False,201.007218,201.007218,0,2419.251797,False,Expired 2025; BfCA BioC calc by mass,T08|C02|S01|12dc8t
RECYCLED PAPER STUDS,,,,,,,,,,,,,T08|C02|S02
,"Wood tube studs / Wood Tube // 1.5 x 2.5"" / Recycled paper, stud only [EU]",200.6,m²,1.0,,False,-1792.76378,221.1338583,2013.897638,0,,,T08|C02|S02|WRT000
INTERIOR WALL SYSTEMS,,,,,,,,,,,,,T08|C04
EARTH MASONRY UNIT WALLS,,,,,,,,,,,,,T08|C04|S02
