"","PROJECT NAME:    Sample Project DOE Prototype
SCENARIO:              Baseline
BEAM VERSION:     V1.1","","","","","","","","","",""
"","","SELECTED PROJECT MATERIALS REVIEW","32,743","32,743","0","0","","","","",""
"SECTION","CATEGORY","MATERIAL","","","","","","","ID","","MCI UNITS"
"Footings & Slabs","CONTINUOUS CONCRETE FOOTINGS","Concrete - 2501-3000 psi, Standard mix / NRMCA [Industry Avg | US & CA]","2,792","2,792","0","0","9.0","m³","T01|C01|S04|43fe24","311.4","kg CO₂e/m³"
"Footings & Slabs","CONCRETE SLABS","Concrete - 0-2500 psi, Standard mix / NRMCA [Industry Avg | US & CA]","4,704","4,704","0","0","110.4","m²","T01|C06|S05|949348","42.6","kg CO₂e/m²"
"Footings & Slabs","REBAR FOR CONTINUOUS FOOTINGS","Rebar / Concrete Reinforcing Steel Institute / 98% recycled, EAF / [Industry Avg | N.America] / #5","113","113","0","0","84.7","m","T01|C02|S02|REB005","1.3","kg CO₂e/m"
"Footings & Slabs","REINFORCING MESH FOR SLAB","Welded wire reinforcement / Insteel Industries / 6"" x 6"" x 6/6g [US & CA]","392","392","0","0","110.4","m²","T01|C05|S01|WIR001","3.5","kg CO₂e/m²"
"Footings & Slabs","SUB-SLAB INSULATION","EPS foam board / Type IX / R 4.2-inch, 25 psi / EPS Industry Alliance [Industry Avg | US & CA]","841","841","0","0","110.4","m²","T01|C08|S01|EPS001","7.6","kg CO₂e/m²"
"Footings & Slabs","BARRIERS AND MEMBRANES","Barrier, sheet / Polyethylene sheet / 10 mil","67","67","0","0","110.4","m²","T01|C15|S01|bbb033","0.6","kg CO₂e/m²"
"Footings & Slabs","BASEMENT FLOORING","Rigid core vinyl flooring  / Resilient Floor Covering Institute [Industry Avg | US & CA]","1,584","1,584","0","0","77.3","m²","T01|C09|S05|lvt000","20.5","kg CO₂e/m²"
"Footings & Slabs","BASEMENT FLOORING","Ceramic tile / Tile Council of North America/ 18.8 kg/m2 / [Industry Avg | US & CA] ","467","467","0","0","33.1","m²","T01|C09|S03|CER000","14.1","kg CO₂e/m²"
"Footings & Slabs","AGGREGATE BASE","Aggregate / NRMCA / US Average [Industry Avg]","269","269","0","0","110.4","m²","T01|C10|S01|2c53be","",""
"Exterior Walls","LIGHT WOOD FRAME WALLS","Wood / SPF / 2x6 Lumber / AWC & CWC [Industry Avg | US & CA]","414","414","0","0","187.8","m²","T04|C02|S01|c309dk","",""
