,GARAGE,🤚,,,,,,,,,,,
,"PROJECT NAME:    Sample Project DOE Prototype
SCENARIO:              Baseline
BEAM VERSION:     V1.1",SECTION COMPLETE?,False,,,,0   ,0   ,0   ,0   ,,,T12
"
Select materials in your project using the checkboxes (col. G). Once selected, the emissions of these materials will be added to the section SUBTOTAL (G2) and to the project total. 

The NET CARBON column (col. H) presents the net material carbon emissions (EMISSIONS minus STORAGE) of each material based on the QUANTITY and PERCENTAGE entered. 

Where applicable, the R-VALUE, THICKNESS, FRAMING SPACING, etc. must be entered in the AVACADO GREEN cells.

Update the PERCENTAGE value (col. E) as appropriate. Understand that the carbon values will only update for that row, after which comparison with other rows may no longer be valid.
",,,,,,,,,,,,,
CATEGORY,MATERIAL,QUANTITY,UNITS,%,,SELECT,"NET
EMISSIONS
kg CO₂e","GROSS
EMISSIONS
kg CO₂e","STORAGE
Short Cycle
kg CO₂🤚","STORAGE
Long Cycle
kg CO₂ 🤚","SELECT
Long Cycle",FOOTNOTE,ID
GARAGE FOOTINGS & SLABS,,,,,,,,,,,,,T12|H01
CONTINUOUS CONCRETE FOOTINGS,,,,,,,,,,,,,T12|C01
CONCRETE – <=25 MPA – CANADA,,,,,,,,,,,,,T12|C01|S01
,"Concrete – 25 MPa, 30% FA, GU / Concrete Sask [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S03|aaacc39
,"Concrete – 25 MPa, 40% FA, GU / Concrete Sask [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S03|aaacc40
,"Concrete – 25 MPa, GU / Concrete Manitoba [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S03|aaacc51
,"Concrete – 25 MPa, 10% FA, GU / Concrete Manitoba [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S03|aaacc52
,"Concrete – 25 MPa, 20% FA, GU / Concrete Manitoba [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S03|aaacc53
,"Concrete – 25 MPa, 30% FA, GU / Concrete Manitoba [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S03|aaacc54
,"Concrete – 25 MPa, 40% FA, GU / Concrete Manitoba [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S03|aaacc55
,"Concrete – 25 MPa, GU / Concrete BC [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S03|aaacc66
,"Concrete – 25 MPa, 15% SCM, GU / Concrete BC [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S03|aaacc67
,"Concrete – 25 MPa, 25% SCM, GU / Concrete BC [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S03|aaacc68
,"Concrete – 25 MPa, 40% SCM, GU / Concrete BC [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S03|aaacc69
,"Concrete – 25 MPa, GU / Atlantic Concrete Association [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S03|aaacc78
,"Concrete – 25 MPa, 10% FA, GU / Atlantic Concrete Association [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S03|aaacc79
,"Concrete – 25 MPa, 20% FA, GU / Atlantic Concrete Association [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S03|aaacc80
,"Concrete – 25 MPa, 30% FA, GU / Atlantic Concrete Association [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S03|aaacc81
,"Concrete – 25 MPa, 40% FA, GU / Atlantic Concrete Association [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S03|aaacc82
,"Concrete – 25 MPa, GU / Concrete Alberta [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S03|aaacc93
,"Concrete – 25 MPa, 10% FA, GU / Concrete Alberta [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S03|aaacc94
,"Concrete – 25 MPa, 20% FA, GU / Concrete Alberta [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S03|aaacc95
,"Concrete – 25 MPa, 30% FA, GUL / ABQ [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S03|A12345
,"Concrete – 25 MPa, 50% SL, GUL / Ontario Concrete RMCAO [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S03|A12349
,"Concrete – 25 MPa, 40% FA, GUL / Concrete Sask [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S03|A12352
,"Concrete – 25 MPa, 40% FA, GUL / Concrete Manitoba [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S03|A12355
,"Concrete – 25 MPa, 40% SCM, GUL / Concrete BC [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S03|A12359
,"Concrete – 25 MPa, 40% FA, GUL / Atlantic Concrete Association [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S03|A12361
,"Concrete – 25 MPa, 20% FA, GUL / Concrete Alberta [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S03|A12363
CONCRETE – 26-30 MPA – CANADA,,,,,,,,,,,,,T12|C15|S04
,"Concrete – 26-30 MPa, 0-14% FA/SL, GU / CRMCA [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,Expired 01-2022,T12|C15|S04|be7b88
,"Concrete – 26-30 MPa, Canadian Benchmark Average / CRMCA [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,Expired 01-2022,T12|C15|S04|897eab
,"Concrete – 26-30 MPa, 15-29% Fly Ash, GU / CRMCA [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,Expired 01-2022,T12|C15|S04|38d491
,"Concrete – 26-30 MPa, 25-34% Slag, GU / CRMCA [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,Expired 01-2022,T12|C15|S04|a6839d
,"Concrete – 26-30 MPa, 30-40% Fly Ash, GU / CRMCA [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,Expired 01-2022,T12|C15|S04|814de3
,"Concrete – 26-30 MPa, 35-50% Slag, GU / CRMCA [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,Expired 01-2022,T12|C15|S04|b1d6d5
,"Concrete – 30 MPa, Quebec Baseline Average / ABQ [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S04|aaacc7
,"Concrete – 30 MPa, 10% SL, GU / ABQ [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S04|aaacc8
,"Concrete – 30 MPa, 10% FA, GU / ABQ [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S04|aaacc9
,"Concrete – 30 MPa, 20% SL, GU / ABQ [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S04|aaacc10
,"Concrete – 30 MPa, 20% FA, GU / ABQ [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S04|aaacc11
,"Concrete – 30 MPa, 30% SL, GU / ABQ [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S04|aaacc12
,"Concrete – 30 MPa, 30% FA, GU / ABQ [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S04|aaacc13
,"Concrete – 30 MPa, GU / Ontario Concrete RMCAO [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S04|aaacc26
,"Concrete – 30 MPa, 15% SL, GU / Ontario Concrete RMCAO [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S04|aaacc27
,"Concrete – 30 MPa, 25% SL, GU / Ontario Concrete RMCAO [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S04|aaacc28
,"Concrete – 30 MPa, 35% SL, GU / Ontario Concrete RMCAO [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S04|aaacc29
,"Concrete – 30 MPa, 50% SL, GU / Ontario Concrete RMCAO [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S04|aaacc30
,"Concrete – 30 MPa, GU / Concrete Sask [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S04|aaacc41
,"Concrete – 30 MPa, 10% FA, GU / Concrete Sask [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S04|aaacc42
,"Concrete – 30 MPa, 20% FA, GU / Concrete Sask [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S04|aaacc43
,"Concrete – 30 MPa, 30% FA, GU / Concrete Sask [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S04|aaacc44
,"Concrete – 30 MPa, 40% FA, GU / Concrete Sask [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S04|aaacc45
,"Concrete – 30 MPa, GU / Concrete Manitoba [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S04|aaacc56
,"Concrete – 30 MPa, 10% FA, GU / Concrete Manitoba [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S04|aaacc57
,"Concrete – 30 MPa, 20% FA, GU / Concrete Manitoba [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S04|aaacc58
,"Concrete – 30 MPa, 30% FA, GU / Concrete Manitoba [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S04|aaacc59
,"Concrete – 30 MPa, 40% FA, GU / Concrete Manitoba [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S04|aaacc60
,"Concrete – 30 MPa, GU / Concrete BC [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S04|aaacc70
,"Concrete – 30 MPa, 15% SCM, GU / Concrete BC [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S04|aaacc71
,"Concrete – 30 MPa, 25% SCM, GU / Concrete BC [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S04|aaacc72
,"Concrete – 30 MPa, 40% SCM, GU / Concrete BC [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S04|aaacc73
,"Concrete – 30 MPa, GU / Atlantic Concrete Association [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S04|aaacc83
,"Concrete – 30 MPa, 10% FA, GU / Atlantic Concrete Association [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S04|aaacc84
,"Concrete – 30 MPa, 20% FA, GU / Atlantic Concrete Association [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S04|aaacc85
,"Concrete – 30 MPa, 30% FA, GU / Atlantic Concrete Association [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S04|aaacc86
,"Concrete – 30 MPa, 40% FA, GU / Atlantic Concrete Association [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S04|aaacc87
,"Concrete – 30 MPa, GU / Concrete Alberta [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S04|aaacc96
,"Concrete – 30 MPa, 10% FA, GU / Concrete Alberta [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S04|aaacc97
,"Concrete – 30 MPa, 20% FA, GU / Concrete Alberta [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S04|aaacc98
,"Concrete – 30 MPa, 30% FA, GUL / ABQ [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S04|A12346
,"Concrete – 30 MPa, 50% SL, GUL / Ontario Concrete RMCAO [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S04|A12350
,"Concrete – 30 MPa, 40% FA, GUL / Concrete Sask [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S04|A12353
,"Concrete – 30 MPa, 40% FA, GUL / Concrete Manitoba [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S04|A12356
,"Concrete – 30 MPa, 40% SCM, GUL / Concrete BC [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S04|A12360
,"Concrete – 30 MPa, 40% FA, GUL / Atlantic Concrete Association [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S04|A12362
,"Concrete – 30 MPa, 20% FA, GUL / Concrete Alberta [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S04|A12364
CONCRETE – 31-35 MPA – CANADA,,,,,,,,,,,,,T12|C15|S05
,"Concrete – 31-35 MPa, 0-14% FA/SL, GU / CRMCA [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,Expired 01-2022,T12|C15|S05|ad41fc
,"Concrete – 31-35 MPa, Canadian Benchmark Average / CRMCA [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,Expired 01-2022,T12|C15|S05|dad6dc
,"Concrete – 31-35 MPa, 15-29% Fly Ash, GU / CRMCA [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,Expired 01-2022,T12|C15|S05|cfa664
,"Concrete – 31-35 MPa, 25-34% Slag, GU / CRMCA [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,Expired 01-2022,T12|C15|S05|43fc51
,"Concrete – 31-35 MPa, 30-40% Fly Ash, GU / CRMCA [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,Expired 01-2022,T12|C15|S05|dac0ae
,"Concrete – 31-35 MPa, 35-50% Slag, GU / CRMCA [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,Expired 01-2022,T12|C15|S05|1ea5e4
,"Concrete – 35 MPa, Quebec Baseline Average / ABQ [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S05|aaacC14
,"Concrete – 35 MPa, 10% SL, GU / ABQ [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S05|aaacC15
,"Concrete – 35 MPa, 10% FA, GU / ABQ [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S05|aaacC16
,"Concrete – 35 MPa, 20% SL, GU / ABQ [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S05|aaacc17
,"Concrete – 35 MPa, 20% FA, GU / ABQ [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S05|aaacc18
,"Concrete – 35 MPa, 30% SL, GU / ABQ [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S05|aaacc19
,"Concrete – 35 MPa, 30% FA, GU / ABQ [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S05|aaacc20
,"Concrete – 35 MPa, GU / Ontario Concrete RMCAO [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S05|aaacc31
,"Concrete – 35 MPa, 15% SL, GU / Ontario Concrete RMCAO [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S05|aaacc32
,"Concrete – 35 MPa, 25% SL, GU / Ontario Concrete RMCAO [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S05|aaacc33
,"Concrete – 35 MPa, 35% SL, GU / Ontario Concrete RMCAO [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S05|aaacc34
,"Concrete – 35 MPa, 50% SL, GU / Ontario Concrete RMCAO [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S05|aaacc35
,"Concrete – 35 MPa, GU / Concrete Sask [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S05|aaacc46
,"Concrete – 35 MPa, 10% FA, GU / Concrete Sask [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S05|aaacc47
,"Concrete – 35 MPa, 20% FA, GU / Concrete Sask [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S05|aaacc48
,"Concrete – 35 MPa, 30% FA, GU / Concrete Sask [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S05|aaacc49
,"Concrete – 35 MPa, 40% FA, GU / Concrete Sask [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S05|aaacc50
,"Concrete – 35 MPa, GU / Concrete Manitoba [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S05|aaacc61
,"Concrete – 35 MPa, 10% FA, GU / Concrete Manitoba [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S05|aaacc62
,"Concrete – 35 MPa, 20% FA, GU / Concrete Manitoba [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S05|aaacc63
,"Concrete – 35 MPa, 30% FA, GU / Concrete Manitoba [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S05|aaacc64
,"Concrete – 35 MPa, 40% FA, GU / Concrete Manitoba [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S05|aaacc65
,"Concrete – 35 MPa, GU / Concrete BC [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S05|aaacc74
,"Concrete – 35 MPa, 15% SCM, GU / Concrete BC [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S05|aaacc75
,"Concrete – 35 MPa, 25% SCM, GU / Concrete BC [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S05|aaacc76
,"Concrete – 35 MPa, 40% SCM, GU / Concrete BC [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S05|aaacc77
,"Concrete – 35 MPa, GU / Atlantic Concrete Association [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S05|aaacc88
,"Concrete – 35 MPa, 10% FA, GU / Atlantic Concrete Association [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S05|aaacc89
,"Concrete – 35 MPa, 20% FA, GU / Atlantic Concrete Association [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S05|aaacc90
,"Concrete – 35 MPa, 30% FA, GU / Atlantic Concrete Association [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S05|aaacc91
,"Concrete – 35 MPa, 40% FA, GU / Atlantic Concrete Association [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S05|aaacc92
,"Concrete – 35 MPa, GU / Concrete Alberta [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S05|aaacc99
,"Concrete – 35 MPa, 10% FA, GU / Concrete Alberta [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S05|aaacc100
,"Concrete – 35 MPa, 20% FA, GU / Concrete Alberta [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S05|aaacc101
,"Concrete – 35 MPa, 30% FA, GUL / ABQ [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S05|A12348
,"Concrete – 35 MPa, 50% SL, GUL / Ontario Concrete RMCAO [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S05|A12351
,"Concrete – 35 MPa, 40% FA, GUL / Concrete Sask [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S05|A12354
,"Concrete – 35 MPa, 40% FA, GUL / Concrete Manitoba [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S05|A12358
,"Concrete – 35 MPa, 40% SCM, GUL / Concrete BC [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S05|A12366
,"Concrete – 35 MPa, 40% FA, GUL / Atlantic Concrete Association [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S05|A12368
,"Concrete – 35 MPa, 20% FA, GUL / Concrete Alberta [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C15|S05|A12365
CONCRETE – <= 2500 PSI – N.AMERICA,,,,,,,,,,,,,T12|C15|S06
,"Concrete - 0-2500 psi, Standard mix / NRMCA [Industry Avg | US & CA]",0,m²,1.0,,False,0,0,0,0,,Expired 2024,T12|C15|S06|949348
,"Concrete - 0-2500 psi, 20-29% Fly Ash / NRMCA [Industry Avg | US & CA]",0,m²,1.0,,False,0,0,0,0,,Expired 2024,T12|C15|S06|b7e1fe
,"Concrete - 0-2500 psi, 30-39% FA/SL / NRMCA [Industry Avg | US & CA]",0,m²,1.0,,False,0,0,0,0,,Expired 2024,T12|C15|S06|d6132a
,"Concrete - 0-2500 psi, 40-49% FA/SL mix / NRMCA [Industry Avg | US & CA]",0,m²,1.0,,False,0,0,0,0,,Expired 2024,T12|C15|S06|921b8b
,"Concrete - 0-2500 psi, >50% SCM mix / NRMCA [Industry Avg | US & CA]",0,m²,1.0,,False,0,0,0,0,,Expired 2024,T12|C15|S06|1a5a48
CONCRETE – 2501-3000 PSI – N.AMERICA,,,,,,,,,,,,,T12|C15|S07
,"Concrete - 2501-3000 psi, Standard mix / NRMCA [Industry Avg | US & CA]",0,m²,1.0,,False,0,0,0,0,,Expired 2024,T12|C15|S07|43fe24
,"Concrete - 2501-3000 psi, 20-29% Fly Ash / NRMCA [Industry Avg | US & CA]",0,m²,1.0,,False,0,0,0,0,,Expired 2024,T12|C15|S07|a7c43b
,"Concrete - 2501-3000 psi, 30-39% FA/SL / NRMCA [Industry Avg | US & CA]",0,m²,1.0,,False,0,0,0,0,,Expired 2024,T12|C15|S07|809f93
,"Concrete - 2501-3000 psi, 40-49% FA/SL mix / NRMCA [Industry Avg | US & CA]",0,m²,1.0,,False,0,0,0,0,,Expired 2024,T12|C15|S07|c50635
,"Concrete - 2501-3000 psi, >50% SCM mix / NRMCA [Industry Avg | US & CA]",0,m²,1.0,,False,0,0,0,0,,Expired 2024,T12|C15|S07|900b85
CONCRETE – 3001-4000 psi – N.AMERICA,,,,,,,,,,,,,T12|C15|S08
,"Concrete - 3001-4000 psi, Standard mix / NRMCA [Industry Avg | US & CA]",0,m²,1.0,,False,0,0,0,0,,Expired 2024,T12|C15|S08|s33333
,"Concrete - 3001-4000 psi, 20-29% Fly Ash / NRMCA [Industry Avg | US & CA]",0,m²,1.0,,False,0,0,0,0,,Expired 2024,T12|C15|S08|s33334
,"Concrete - 3001-4000 psi, 30-39% FA/SL / NRMCA [Industry Avg | US & CA]",0,m²,1.0,,False,0,0,0,0,,Expired 2024,T12|C15|S08|s33335
,"Concrete - 3001-4000 psi, 40-49% FA/SL mix / NRMCA [Industry Avg | US & CA]",0,m²,1.0,,False,0,0,0,0,,Expired 2024,T12|C15|S08|s33336
,"Concrete - 3001-4000 psi, >50% SCM mix / NRMCA [Industry Avg | US & CA]",0,m²,1.0,,False,0,0,0,0,,Expired 2024,T12|C15|S08|s33337
CONCRETE – 4001-5000 psi – N.AMERICA,,,,,,,,,,,,,T12|C15|S09
,"Concrete - 4001-5000 psi, Standard mix / NRMCA [Industry Avg | US & CA]",0,m²,1.0,,False,0,0,0,0,,Expired 2024,T12|C15|S09|s33338
,"Concrete - 4001-5000 psi, 20-29% Fly Ash / NRMCA [Industry Avg | US & CA]",0,m²,1.0,,False,0,0,0,0,,Expired 2024,T12|C15|S09|s33339
,"Concrete - 4001-5000 psi, 30-39% FA/SL / NRMCA [Industry Avg | US & CA]",0,m²,1.0,,False,0,0,0,0,,Expired 2024,T12|C15|S09|s33340
,"Concrete - 4001-5000 psi, 40-49% FA/SL mix / NRMCA [Industry Avg | US & CA]",0,m²,1.0,,False,0,0,0,0,,Expired 2024,T12|C15|S09|s33341
,"Concrete - 4001-5000 psi, >50% SCM mix / NRMCA [Industry Avg | US & CA]",0,m²,1.0,,False,0,0,0,0,,Expired 2024,T12|C15|S09|s33342
WOOD CHIP CEMENT ICF EXTERIOR WALLS,,,,,,,,,,,,,T12|C16
(STEP 1) WOOD CHIP CEMENT ICF – HOLLOW SHELL,,,,,,,,,,,,,T12|C16|S01
,"WOOD CHIP CEMENT ICF 14"" R-28 with MINERAL WOOL INSERTS (5 in. @ R4.2/in.), 15M REBAR",0,m²,1.0,,False,0,0,0,0,,Composite; BfCA BioC calc by mass,T12|C16|S01|707a65
,"WOOD CHIP CEMENT ICF 12"" R-22 with MINERAL WOOL INSERTS, (3 in. @ R4.2/in.), 15M REBAR",0,m²,1.0,,False,0,0,0,0,,Composite; BfCA BioC calc by mass,T12|C16|S01|5712f2
,"WOOD CHIP CEMENT ICF 14"" R-27 with CORK BOARD INSERTS (5 in. @ R4/in.), 15M REBAR",0,m²,1.0,,False,0,0,0,0,,Composite; BfCA BioC calc by mass,T12|C16|S01|ecd60d
,"WOOD CHIP CEMENT ICF 12"" R-21 with CORK BOARD INSERTS (3 in. @ R4/in.), 15M REBAR",0,m²,1.0,,False,0,0,0,0,,Composite; BfCA BioC calc by mass,T12|C16|S01|c8fcb5
(STEP 2) WOOD CHIP CEMENT ICF – CONCRETE FILL,,,,,,,,,,,,,T12|C16|S02
CONCRETE – <=25 MPA – CANADA,,,,,,,,,,,,,T12|C16|S03
,"Concrete – 0-25 MPa, 0-14% FA/SL, GU / CRMCA [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,Expired 01-2022,T12|C16|S03|4e0f8a
,"Concrete – 0-25 MPa, Canadian Benchmark Average / CRMCA [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,Expired 01-2022,T12|C16|S03|7de1da
,"Concrete – 0-25 MPa, 15-29% Fly Ash, GU / CRMCA [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,Expired 01-2022,T12|C16|S03|e72bcd
,"Concrete – 0-25 MPa, 25-34% Slag, GU / CRMCA [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,Expired 01-2022,T12|C16|S03|6ed061
,"Concrete – 0-25 MPa, 30-40% Fly Ash, GU / CRMCA [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,Expired 01-2022,T12|C16|S03|d873ca
,"Concrete – 0-25 MPa, 35-50% Slag, GU / CRMCA [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,Expired 01-2022,T12|C16|S03|b069b6
,"Concrete – 25 MPa, Quebec Baseline Average / ABQ [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C16|S03|fdsj68
,"Concrete – 25 MPa, 10% SL, GU / ABQ [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C16|S03|aaacc1
,"Concrete – 25 MPa, 10% FA, GU / ABQ [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C16|S03|aaacc2
,"Concrete – 25 MPa, 20% SL, GU / ABQ [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C16|S03|aaacc3
,"Concrete – 25 MPa, 20% FA, GU / ABQ [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C16|S03|aaacc4
,"Concrete – 25 MPa, 30% SL, GU / ABQ [Industry Avg | CA]",0,m²,1.0,,False,0,0,0,0,,,T12|C16|S03|aaacc5
