"","CEILINGS","","","","","","","","","","","",""
"","PROJECT NAME:    Sample Project DOE Prototype
SCENARIO:              Baseline
BEAM VERSION:     V1.1","","FALSE","","","","","","","","","","T10"
"CATEGORY","MATERIAL","","UNITS","","","","","","","","","FOOTNOTE","ID"
"CEILING FINISHES","","","","","","","","","","","","","T10|C01"
"DRYWALL – 1/2""","","","","","","","","","","","","","T10|C01|S01"
"","Drywall 1/2"" [BEAM Avg | US & CA]","110.4","m²","100%","","TRUE","341","341","0","0","","","T10|C01|S01|d7w02l"
"","Drywall 1/2"" / Pabco / QuietRock / QuietRock 1/2""","110.4","m²","100%","","FALSE","536","536","0","0","","Expired 2025","T10|C01|S01|bc703d"
"","Drywall 1/2"" / National Gypsum / Gold Bond XP Gypsum Board / 1/2""","110.4","m²","100%","","FALSE","454","509","55","0","","","T10|C01|S01|INT000"
"","Drywall 1/2""/ Georgia-Pacific / ToughRock Mold-Guard / ","110.4","m²","100%","","FALSE","282","282","0","0","","Expired 2025","T10|C01|S01|INT003"
"","Drywall 1/2"" / USG / Sheetrock Ultralight Panels ","110.4","m²","100%","","FALSE","191","191","0","0","","","T10|C01|S01|INT002"
"","Drywall 1/2"" / USG / Sheetrock Brand UltraLight Sag-Resistant Ceilling Board ","110.4","m²","100%","","FALSE","187","187","0","0","","","T10|C01|S01|INT001"
"DRYWALL – 1/2"" TYPE C","","","","","","","","","","","","","T10|C01|S02"
"","Drywall 1/2"" Type C / Georgia-Pacific / ToughRock Fireguard C / ","110.4","m²","100%","","FALSE","339","339","0","0","","Expired 2024","T10|C01|S02|1742d8"
"DRYWALL – 5/8"" TYPE X","","","","","","","","","","","","","T10|C01|S03"
"","Drywall 5/8"" / National Gypsum / Gold Bond XP Fire-Shield Gypsum Board / 5/8"" type X","110.4","m²","100%","","FALSE","519","572","52","0","","","T10|C01|S03|INT005"
"","Drywall 5/8"" Type X / Gypsum Association [Industry Avg | US & CA]","110.4","m²","100%","","FALSE","329","329","0","0","","Expired 2025-04-27","T10|C01|S03|ba3064"
"","Drywall 5/8"" / USG / Sheetrock Brand EcoSmart Firecode X / 5/8""","110.4","m²","100%","","FALSE","260","260","0","0","","","T10|C01|S03|INT006"
"DRYWALL – 5/8"" TYPE C","","","","","","","","","","","","","T10|C01|S08"
"","Drywall 5/8"" / Georgia-Pacific / ToughRock Fireguard C/ ","110.4","m²","100%","","FALSE","352","352","0","0","","","T10|C01|S08|INT004"
"MAGNESIUM OXIDE BOARD","","","","","","","","","","","","","T10|C01|S04"
"","MgO board  1/2"" [BEAM Avg]","110.4","m²","100%","","FALSE","778","778","0","0","","","T10|C01|S04|MGoB0X"
"","MgO board 1/2"" / North American MgO / MagTech Ultra / 1/2""","110.4","m²","100%","","FALSE","817","817","0","0","","Expired 2023","T10|C01|S04|63d778"
"","MgO board 1/2"" / Sinh Build / MAGOXX boards / 1/2"" [EU]","110.4","m²","100%","","FALSE","693","740","47","0","","","T10|C01|S04|int007"
"BIO-BASED CLADDING","","","","","","","","","","","","","T10|C01|S05"
