,STRUCTURAL ELEMENTS,,,,,,,,,,,,
,"PROJECT NAME:    Sample Project DOE Prototype
SCENARIO:              Baseline
BEAM VERSION:     V1.1",SECTION COMPLETE?,False,,,,0   ,0   ,0   ,0   ,,,T03
"
Select materials in your project using the checkboxes (col. G). Once selected, the emissions of these materials will be added to the section SUBTOTAL (G2) and to the project total. 

The NET CARBON column (col. H) presents the net material carbon emissions (EMISSIONS minus STORAGE) of each material based on the QUANTITY and PERCENTAGE entered. 

Where applicable, the R-VALUE, THICKNESS, FRAMING SPACING, etc. must be entered in the AVACADO GREEN cells.

Update the PERCENTAGE value (col. E) as appropriate. Understand that the carbon values will only update for that row, after which comparison with other rows may no longer be valid.
",,,,,,,,,,,,,
CATEGORY,MATERIAL,QUANTITY,UNITS,%,,SELECT,"NET
EMISSIONS
kg CO₂e","GROSS
EMISSIONS
kg CO₂e","STORAGE
Short Cycle
kg CO₂🤚","STORAGE
Long Cycle
kg CO₂ 🤚","SELECT
Long Cycle",FOOTNOTE,ID
STRUCTURAL TIMBER,,,,,,,,,,,,,T03|C01
STRUCTURAL COMPOSITE LUMBER,,,,,,,,,,,,,T03|C01|S01
,Laminated strand lumber (LSL) / AWC & CWC [Industry Avg | US & CA],0,m³,1.0,,False,0,0,0,0,False,Expired 2026-01-04; BfCA BioC calc by mass,T03|C01|S01|4k2v0s
,Laminated veneer lumber (LVL) / AWC & CWC [Industry Avg | US & CA],0,m³,1.0,,False,0,0,0,0,False,Expired 2025; BfCA BioC calc by mass,T03|C01|S01|ebd574
,Laminated Veneer Lumber (LVL) / Boise Cascade / Versa-Lam,0,m³,1.0,,False,0,0,0,0,False,,T03|C01|S01|LAM000
,Laminated veneer lumber (LVL) / RedBuilt / RedLam LVL ,0,m³,1.0,,False,0,0,0,0,False,BfCA BioC calc by mass,T03|C01|S01|LAM001
,Veneer Laminated Timber (VLT) / Boise Cascade /  VersaWorks,0,m³,1.0,,False,0,0,0,0,False,,T03|C01|S01|lam013
,Glued Laminated Timber (Glulam) / AWC & CWC [Industry Avg | US & CA] ,0,m³,1.0,,False,0,0,0,0,False,Expired 2025; BfCA BioC calc by mass,T03|C01|S01|f92a05
,"Glued Laminated Timber (Glulam) / Western Archrib / Edmonton, Alberta",0,m³,1.0,,False,0,0,0,0,False,,T03|C01|S01|lam005
