"","ROOF","","","","","","","","","","","",""
"","PROJECT NAME:    Sample Project DOE Prototype
SCENARIO:              Baseline
BEAM VERSION:     V1.1","","FALSE","","","","","","","","","","T11"
"CATEGORY","MATERIAL","","UNITS","","","","","","","","","FOOTNOTE","ID"
"WOOD ROOF FRAMING","","","24.0","","","","","","","","","","T11|C01"
"WOOD TRUSS ROOF FRAMING","","","","","","","","","","","","","T11|C01|S01"
"","Wood roof truss / Gable Roof, Double Howe, 2x6 Chords, 2x4 Webs, 4:12 Pitch / QWEB [Industry Avg | CA]","116.3","m²","100%","","TRUE","482","482","0","1,808","FALSE","Custom BEAM assembly, BfCA BioC calc by mass","T11|C01|S01|91617a"
"WOOD I-JOIST ROOF FRAMING","","","","","","","","","","","","","T11|C01|S02"
"","Wood I joist / TJI 230/360 / 16"" Depth / AWC & CWC [Industry Avg | US & CA]","116.3","m²","100%","","FALSE","460","460","0","1,818","FALSE","Expired 2025","T11|C01|S02|f53d9a"
"","Wood I joist / TJI 230/360 / 14"" Depth / AWC & CWC [Industry Avg | US & CA]","116.3","m²","100%","","FALSE","434","434","0","1,715","FALSE","Expired 2025","T11|C01|S02|a6h0p2"
"","Wood I joist / TJI 230/360 / 11-7/8"" Depth / AWC & CWC [Industry Avg | US & CA]","116.3","m²","100%","","FALSE","395","395","0","1,559","FALSE","Expired 2025","T11|C01|S02|cec541"
"","Wood I joist / TJI 230/360 / 9-1/2"" Depth / AWC & CWC [Industry Avg | US & CA]","116.3","m²","100%","","FALSE","355","355","0","1,403","FALSE","Expired 2025","T11|C01|S02|d92kl5"
"","Wood I joist / RedBuilt / Red-I Joists / Red I-65 / 16"" depth, 2.5 x 1.5"" LVL flanges","116.3","m²","100%","","FALSE","950","950","0","1,831","FALSE","BfCA BioC calc by mass","T11|C01|S02|WIJ005"
"","Wood I joist / RedBuilt / Red-I Joists / Red I-65 / 14"" depth, 2.5 x 1.5"" LVL flanges","116.3","m²","100%","","FALSE","881","881","0","1,699","FALSE","BfCA BioC calc by mass","T11|C01|S02|WIJ004"
"","Wood I joist / RedBuilt / Red-I Joists / Red I-65 / 11.875"" depth, 2.5 x 1.5"" LVL flanges","116.3","m²","100%","","FALSE","812","812","0","1,565","FALSE","BfCA BioC calc by mass","T11|C01|S02|WIJ003"
"","Wood I joist / RedBuilt / Red-I Joists / Red I-45 / 16"" depth, 1.75 x 1.5"" LVL flanges","116.3","m²","100%","","FALSE","677","677","0","1,304","FALSE","BfCA BioC calc by mass","T11|C01|S02|WIJ002"
"","Wood I joist / RedBuilt / Red-I Joists / Red I-45 / 14"" depth, 1.75 x 1.5"" LVL flanges","116.3","m²","100%","","FALSE","564","564","0","1,088","FALSE","BfCA BioC calc by mass","T11|C01|S02|WIJ001"
"","Wood I joist / RedBuilt / Red-I Joists / Red I-45 / 11.875"" depth, 1.75 x 1.5"" LVL flanges","116.3","m²","100%","","FALSE","31","31","0","959","FALSE","BfCA BioC calc by mass","T11|C01|S02|WIJ000"
"LIGHT WOOD SITE-BUILT ROOF FRAMING","","","","","","","","","","","","","T11|C01|S03"
"","Wood / SPF / 2x12 Lumber / AWC & CWC [Industry Avg | US & CA]","116.3","m²","100%","","FALSE","198","198","0","42,247","FALSE","Expired 2025; BfCA BioC calc by mass","T11|C01|S03|o3kwx9"
"","Wood / SPF / 2x10 Lumber / AWC & CWC [Industry Avg | US & CA]","116.3","m²","100%","","FALSE","163","163","0","34,736","FALSE","Expired 2025; BfCA BioC calc by mass","T11|C01|S03|8vkef3"
"","Wood / SPF / 2x8 Lumber / AWC & CWC [Industry Avg | US & CA]","116.3","m²","100%","","FALSE","127","127","0","27,226","FALSE","Expired 2025; BfCA BioC calc by mass","T11|C01|S03|4lv9wd"
