,FLOORS,,,,,,,,,,,,
,"PROJECT NAME:    Sample Project DOE Prototype
SCENARIO:              Baseline
BEAM VERSION:     V1.1",SECTION COMPLETE?,False,,,,"2,269   ","2,269   ",0   ,0   ,,,T09
"
Select materials in your project using the checkboxes (col. G). Once selected, the emissions of these materials will be added to the section SUBTOTAL (G2) and to the project total. 

The NET CARBON column (col. H) presents the net material carbon emissions (EMISSIONS minus STORAGE) of each material based on the QUANTITY and PERCENTAGE entered. 

Where applicable, the R-VALUE, THICKNESS, FRAMING SPACING, etc. must be entered in the AVACADO GREEN cells.

Update the PERCENTAGE value (col. E) as appropriate. Understand that the carbon values will only update for that row, after which comparison with other rows may no longer be valid.
",,,,,,,,,,,,,
CATEGORY,MATERIAL,QUANTITY,UNITS,%,,SELECT,"NET
EMISSIONS
kg CO₂e","GROSS
EMISSIONS
kg CO₂e","STORAGE
Short Cycle
kg CO₂🤚","STORAGE
Long Cycle
kg CO₂ 🤚","SELECT
Long Cycle",FOOTNOTE,ID
OPEN WEB STEEL JOIST FLOOR FRAMING,,FRAMING SPACING,,in,,,,,,,,,T09|C01
OPEN WEB STEEL FLOOR JOIST SYSTEM,,,,,,,,,,,,,T09|C01|S01
,"Steel joists / Open web / Steel Joist Institute / 12"" 12K3 joist [Industry Avg | US & CA]",104.4,m²,1.0,,False,0,0,0,0,,,T09|C01|S01|sss004
COLD-FORMED STEEL JOIST FLOOR FRAMING,,,,,,,,,,,,,T09|C06
"12"" LIGHT STEEL FLOOR ASSEMBLY",,,,,,,,,,,,,T09|C06|S01
,"Cold-formed steel floor joist assembly / ClarkDietrich / 12"" o.c. spacing, 12"" height, 14g (Joist: 1200S162-68, Rim: 1200S125-68)",104.4,m²,1.0,,False,5140.88568,5140.88568,0,0,,Expired 2026-01-01,T09|C06|S01|bv0gw2
,"Cold-formed steel floor joist assembly / ClarkDietrich / 16"" o.c. spacing, 12"" height, 14g (Joist: 1200S162-68, Rim: 1200S125-68)",104.4,m²,1.0,,False,3985.49088,3985.49088,0,0,,Expired 2026-01-01,T09|C06|S01|9wmfex
,"Cold-formed steel floor joist assembly / ClarkDietrich / 24"" o.c. spacing, 12"" height, 14g (Joist: 1200S162-68, Rim: 1200S125-68)",104.4,m²,1.0,,False,2829.847608,2829.847608,0,0,,Expired 2026-01-01,T09|C06|S01|gsl3dd
"10"" LIGHT STEEL FLOOR ASSEMBLY",,,,,,,,,,,,,T09|C06|S02
,"Cold-formed steel floor joist assembly / ClarkDietrich / 12"" o.c. spacing, 10"" height, 16g (Joist: 1000S162-54, Rim: 1000S125-54)",104.4,m²,1.0,,False,3584.954016,3584.954016,0,0,,Expired 2026-01-01,T09|C06|S02|xv9sm2
,"Cold-formed steel floor joist assembly / ClarkDietrich / 16"" o.c. spacing, 10"" height, 16g (Joist: 1000S162-54, Rim: 1000S125-54)",104.4,m²,1.0,,False,2777.91696,2777.91696,0,0,,Expired 2026-01-01,T09|C06|S02|cx93wm
,"Cold-formed steel floor joist assembly / ClarkDietrich / 24"" o.c. spacing, 10"" height, 16g (Joist: 1000S162-54, Rim: 1000S125-54)",104.4,m²,1.0,,False,1970.879904,1970.879904,0,0,,Expired 2026-01-01,T09|C06|S02|20fslq
"8"" LIGHT STEEL FLOOR ASSEMBLY",,,,,,,,,,,,,T09|C06|S03
